HAV,,CUBA,,SHAV258,Standalone,1024K,60742,,"air france - compagnie nationale air france s.a.",airfrancenet,SHAV2832,GigabitEthernet0/0/2.42,gigabitethernet0/0/2,airfrancenet,1024,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,128K,56,,"cubana de aviacion s.a.",cubananet,SHAV2861,GigabitEthernet0/0/2.40,gigabitethernet0/0/2,cubananet,128,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,128K,562,,"cayman airways ltd.",caymannet,SHAV2991,GigabitEthernet0/0/2.20,gigabitethernet0/0/2,caymannet,128,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,256K,643,,"bahamasair holdings ltd",bahamasnet,PHAV306,GigabitEthernet0/0/1.55,gigabitethernet0/0/1,bahamasnet,256,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,512K,361,,"virgin atlantic airways",vsnet,PHAV276,GigabitEthernet0/0/1.795,gigabitethernet0/0/1,vsnet,512,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,1024K,56284,,"caribbean airlines limited",bwianet,PHAV274,GigabitEthernet0/0/1.792,gigabitethernet0/0/1,bwianet,1024,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,512K,56,,"cubana de aviacion s.a.",cubananet,SHAV2821,GigabitEthernet0/0/2.32,gigabitethernet0/0/2,cubananet,512,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT179,Standalone,64K,57032,,egyptair,egyptairnet,SKRT073,Serial1/0/0.405,serial1/0/0,egyptairnet,64,,BCAI810,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT217,Standalone,64K,158,,"saudi arabian airlines",Saudi_dcs_net,PKRT232,GigabitEthernet0/0/0.10,gigabitethernet0/0/0,Saudi_dcs_net,64,,bnbo817,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,128K,973,,"air caraibes s.a.",caraibenet,PHAV277,GigabitEthernet0/0/1.797,gigabitethernet0/0/1,caraibenet,128,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,2048K,164,,"united airlines, inc.",unitednet1,SHAV2981,GigabitEthernet0/0/2.39,gigabitethernet0/0/2,unitednet1,2048,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,256K,58978,,"res2 bv",res2bvnet,PHAV295,GigabitEthernet0/0/1.47,gigabitethernet0/0/1,res2bvnet,256,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT217,Standalone,128K,77,,"turk hava yollar1",turkish_air_pilot_net,PKRT233,GigabitEthernet0/0/0.7,gigabitethernet0/0/0,turkish_air_pilot_net,128,,BNBO817,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,128K,56,,"cubana de aviacion s.a.",cubananet,PHAV286,GigabitEthernet0/0/1.38,gigabitethernet0/0/1,cubananet,128,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,1024K,54128,,"sunwing airlines",sunwingnet,SHAV2901,GigabitEthernet0/0/2.33,gigabitethernet0/0/2,sunwingnet,1024,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT217,Standalone,64K,93,,egyptair,egyptairnet,PKRT228,GigabitEthernet0/0/0.3,gigabitethernet0/0/0,egyptairnet,64,,bnbo817,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,1024K,57084,,"bell canada",acipnet,SHAV2711,GigabitEthernet0/0/2.31,gigabitethernet0/0/2,acipnet,1024,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,1024K,60742,,"air france - compagnie nationale air france s.a.",airfrancenet,PHAV284,GigabitEthernet0/0/1.22,gigabitethernet0/0/1,airfrancenet,1024,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT217,Standalone,128K,918,,"qatar airways (q.c.s.c.)",qatarairnet,PKRT230,GigabitEthernet0/0/0.9,gigabitethernet0/0/0,qatarairnet,128,,bnbo817,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,1024K,3137,,"southwest airlines (texas)",airtran_net,SHAV2971,GigabitEthernet0/0/2.38,gigabitethernet0/0/2,airtran_net,1024,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT179,Standalone,128K,77,,"turk hava yollar1",turkish_air_pilot_net,SKRT104,Serial1/0/0.424,serial1/0/0,turkish_air_pilot_net,128,,BCAI810,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,128K,562,,"cayman airways ltd.",caymannet,PHAV299,GigabitEthernet0/0/1.50,gigabitethernet0/0/1,caymannet,128,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,256K,130,,"aerovias de mexico s.a. de c.v.",aeromexiconet,PHAV285,GigabitEthernet0/0/1.26,gigabitethernet0/0/1,aeromexiconet,256,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,128K,12,,"iberia lineas aereas de espana sociedad anonima operadora",iberianet,PHAV279,GigabitEthernet0/0/1.798,gigabitethernet0/0/1,iberianet,128,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,2048K,164,,"united airlines, inc.",unitednet1,PHAV298,GigabitEthernet0/0/1.49,gigabitethernet0/0/1,unitednet1,2048,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,256K,122,,"latam airlines group s.a.",lanchilenet,PHAV293,GigabitEthernet0/0/1.44,gigabitethernet0/0/1,lanchilenet,256,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,4096K,58901,,"sita multi-customer hub infrastructure",amrnet_SCU,PHAV311,GigabitEthernet0/0/1.62,gigabitethernet0/0/1,amrnet_SCU,4096,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,128K,76,,"public joint stock company aeroflot - russian airlines",aeroflotnet,SHAV2701,GigabitEthernet0/0/2.13,gigabitethernet0/0/2,aeroflotnet,128,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,1024K,130,,"aerovias de mexico s.a.",aeromexiconet,PHAV307,GigabitEthernet0/0/1.57,gigabitethernet0/0/1,aeromexiconet,1024,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,192K,35503,,"sita corp. data",sita_corpnet,PHAV275,GigabitEthernet0/0/1.793,gigabitethernet0/0/1,sita_corpnet,192,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,128K,5,,"air china ltd.",travelskynet,SHAV3001,GigabitEthernet0/0/2.15,gigabitethernet0/0/2,travelskynet,128,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,2048K,7927,,"jetblue airways corporation",jetbluenet,PHAV296,GigabitEthernet0/0/1.43,gigabitethernet0/0/1,jetbluenet,2048,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT217,Standalone,128K,58901,,"sita multi-customer hub infrastructure",aircomconnectnet_PRD,PKRT243,GigabitEthernet0/0/0.19,gigabitethernet0/0/0,aircomconnectnet_PRD,128,,bnbo817,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,4096K,58901,,"sita multi-customer hub infrastructure",amrnet_SNU,PHAV310,GigabitEthernet0/0/1.60,gigabitethernet0/0/1,amrnet_SNU,4096,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,128K,56,,"cubana de aviacion s.a.",cubananet,PHAV287,GigabitEthernet0/0/1.37,gigabitethernet0/0/1,cubananet,128,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT179,Standalone,64K,57032,,"fly dubai",flydubai_net,SKRT121,Serial1/0/0.421,serial1/0/0,flydubai_net,64,,BCAI810,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT217,Standalone,128K,61912,,flyadeal,flyadeal_net,PKRT240,GigabitEthernet0/0/0.15,gigabitethernet0/0/0,flyadeal_net,128,,bnbo817,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,1024K,130,,"aerovias de mexico s.a.",aeromexiconet,SHAV3071,GigabitEthernet0/0/2.44,gigabitethernet0/0/2,aeromexiconet,1024,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT179,Standalone,128K,676,,aircom,aircomconectnet,SKRT160,Serial1/0/0.404,serial1/0/0,aircomconectnet,128,,BCAI810,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT217,Standalone,512K,63681,,emirates,ek_ul_net,PKRT229,GigabitEthernet0/0/0.4,gigabitethernet0/0/0,ek_ul_net,512,,bnbo817,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,1024K,54189,,"american airlines inc.",amrnet,PHAV269,GigabitEthernet0/0/1.789,gigabitethernet0/0/1,amrnet,1024,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,128K,605,,"condor flugdienst gmbh",condor_net,PHAV294,GigabitEthernet0/0/1.45,gigabitethernet0/0/1,condor_net,128,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,128K,973,,"air caraibes s.a.",caraibenet,SHAV2771,GigabitEthernet0/0/2.16,gigabitethernet0/0/2,caraibenet,128,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,512K,58901,,"public joint stock company aeroflot - russian airlines",aeroflotnet,PHAV273,GigabitEthernet0/0/1.791,gigabitethernet0/0/1,aeroflotnet,512,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT217,Standalone,64K,57032,,flydubai,flydubai_net,PKRT231,GigabitEthernet0/0/0.5,gigabitethernet0/0/0,flydubai_net,64,,bnbo817,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,512K,56,,"cubana de aviacion s.a.",cubananet,PHAV282,GigabitEthernet0/0/1.7,gigabitethernet0/0/1,cubananet,512,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT217,Standalone,128K,58901,,"sita multi-customer hub infrastructure",aircomconnectnet_DR,PKRT242,GigabitEthernet0/0/0.17,gigabitethernet0/0/0,aircomconnectnet_DR,128,,bnbo817,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,512K,35503,,"sita corp. data",sita_corpnet,PHAV266,GigabitEthernet0/0/1.783,gigabitethernet0/0/1,sita_corpnet,512,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,128K,605,,"condor flugdienst gmbh",condor_net,SHAV2941,GigabitEthernet0/0/2.23,gigabitethernet0/0/2,condor_net,128,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,512K,278,,"compania panamena de aviacion s.a.",copanet,SHAV2811,GigabitEthernet0/0/2.30,gigabitethernet0/0/2,copanet,512,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT217,Standalone,128K,53982,,"flynas company",flynas_dcs_net,PKRT236,GigabitEthernet0/0/0.13,gigabitethernet0/0/0,flynas_dcs_net,128,,bnbo817,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,256K,454,,"air transat a.t. inc.",airtransatnet,PHAV302,GigabitEthernet0/0/1.53,gigabitethernet0/0/1,airtransatnet,256,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,256K,454,,"air transat a.t. inc.",airtransatnet,SHAV3021,GigabitEthernet0/0/2.14,gigabitethernet0/0/2,airtransatnet,256,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT217,Standalone,64K,58901,,"sita multi-customer hub infrastructure",aircomvhfnet,PKRT241,GigabitEthernet0/0/0.16,gigabitethernet0/0/0,aircomvhfnet,64,,bnbo817,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT180,Standalone,128K,676,,aircom,aircomconectnet,SKRT161,Serial1/0/0.466,serial1/0/0,aircomconectnet,128,,BZVL910,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,256K,77,,"turk hava yollari a.o",turkish_air_pilot_net,SHAV2921,GigabitEthernet0/0/2.24,gigabitethernet0/0/2,turkish_air_pilot_net,256,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT217,Standalone,128K,56018,,"air arabia",airarabianet,PKRT235,GigabitEthernet0/0/0.12,gigabitethernet0/0/0,airarabianet,128,,bnbo817,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,1024K,58901,,"virgin atlantic airways",vsnet,PHAV267,GigabitEthernet0/0/1.784,gigabitethernet0/0/1,vsnet,1024,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT180,Standalone,64K,387,,emirates,ek_ul_net,SKRT062,Serial1/0/0.465,serial1/0/0,ek_ul_net,64,,BZVL910,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,256K,643,,"bahamasair holdings ltd.",bahamasnet,SHAV3061,GigabitEthernet0/0/2.43,gigabitethernet0/0/2,bahamasnet,256,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,1024K,54128,,"sunwing airlines",sunwingnet,PHAV290,GigabitEthernet0/0/1.42,gigabitethernet0/0/1,sunwingnet,1024,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,4096K,58901,,"sita multi-customer hub infrastructure",amrnet_CMW,PHAV313,GigabitEthernet0/0/1.64,gigabitethernet0/0/1,amrnet_CMW,4096,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,256K,58978,,"res2 bv",res2bvnet,SHAV2951,GigabitEthernet0/0/2.19,gigabitethernet0/0/2,res2bvnet,256,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,512K,60742,,"air france - compagnie nationale air france s.a.",jointnet,PHAV303,GigabitEthernet0/0/1.3,gigabitethernet0/0/1,jointnet,512,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,128K,414,,"globalia corporacion empresarial s.a. dba air europa lineas aereas",globalianet,PHAV291,GigabitEthernet0/0/1.36,gigabitethernet0/0/1,globalianet,128,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,2048K,7927,,"jetblue airways corporation",jetbluenet,SHAV2961,GigabitEthernet0/0/2.35,gigabitethernet0/0/2,jetbluenet,2048,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,1024K,164,,"united airlines, inc.",unitednet,PHAV301,GigabitEthernet0/0/1.52,gigabitethernet0/0/1,unitednet,1024,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,1024K,56284,,"caribbean airlines limited",bwianet,SHAV2741,GigabitEthernet0/0/2.34,gigabitethernet0/0/2,bwianet,1024,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,128K,5,,"air china ltd.",travelskynet,PHAV300,GigabitEthernet0/0/1.51,gigabitethernet0/0/1,travelskynet,128,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,128K,12,,"iberia lineas aereas de espana sociedad anonima operadora",iberianet,SHAV2791,GigabitEthernet0/0/2.29,gigabitethernet0/0/2,iberianet,128,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,256K,122,,"latam airlines group s.a.",lanchilenet,SHAV2931,GigabitEthernet0/0/2.28,gigabitethernet0/0/2,lanchilenet,256,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,256K,60529,,"deutsche lufthansa ag",lhcutenet_embargo,SHAV2891,GigabitEthernet0/0/2.18,gigabitethernet0/0/2,lhcutenet_embargo,256,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,10240K,218,,"delta air lines inc.",dlnet,PHAV314,GigabitEthernet0/0/1.4,gigabitethernet0/0/1,dlnet,10240,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
KRT,,SUDAN,,PKRT217,Standalone,256K,91,,"al-yemenia - yemen airways",yemen_airnet,PKRT234,GigabitEthernet0/0/0.11,gigabitethernet0/0/0,yemen_airnet,256,,bnbo817,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,4096K,58901,,"sita multi-customer hub infrastructure",amrnet_HOG,PHAV312,GigabitEthernet0/0/1.63,gigabitethernet0/0/1,amrnet_HOG,4096,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,192K,35503,,"sita corp. data",sita_corpnet,SHAV2751,GigabitEthernet0/0/2.22,gigabitethernet0/0/2,sita_corpnet,192,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,256K,77,,"turk hava yollari a.o",turkish_air_pilot_net,PHAV292,GigabitEthernet0/0/1.46,gigabitethernet0/0/1,turkish_air_pilot_net,256,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,256K,676,,"sita aircom",aircomvhfnet,SHAV2881,GigabitEthernet0/0/2.25,gigabitethernet0/0/2,aircomvhfnet,256,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,128K,414,,"globalia corporacion empresarial s.a. dba air europa lineas aereas",globalianet,SHAV2911,GigabitEthernet0/0/2.27,gigabitethernet0/0/2,globalianet,128,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,10240K,218,,"delta air lines inc.",dlnet,SHAV314,GigabitEthernet0/0/2.45,gigabitethernet0/0/2,dlnet,10240,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,512K,361,,"virgin atlantic airways",vsnet,SHAV2761,GigabitEthernet0/0/2.36,gigabitethernet0/0/2,vsnet,512,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,1024K,57084,,"bell canada",acipnet,PHAV271,GigabitEthernet0/0/1.787,gigabitethernet0/0/1,acipnet,1024,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,1024K,60742,,"air france - compagnie nationale air france s.a.",airfrancenet,PHAV283,GigabitEthernet0/0/1.39,gigabitethernet0/0/1,airfrancenet,1024,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,1024K,3137,,"southwest airlines (texas)",airtran_net,PHAV297,GigabitEthernet0/0/1.48,gigabitethernet0/0/1,airtran_net,1024,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,1024K,60742,,"air france - compagnie nationale air france s.a.",airfrancenet,SHAV2842,GigabitEthernet0/0/2.41,gigabitethernet0/0/2,airfrancenet,1024,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,1024K,58901,,"socit air france",airfrancenet,PHAV272,GigabitEthernet0/0/1.790,gigabitethernet0/0/1,airfrancenet,1024,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,1024K,54189,,"american airlines inc.",amrnet,SHAV2691,GigabitEthernet0/0/2.21,gigabitethernet0/0/2,amrnet,1024,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,256K,676,,"sita aircom",aircomvhfnet,PHAV288,GigabitEthernet0/0/1.40,gigabitethernet0/0/1,aircomvhfnet,256,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,SHAV258,Standalone,512K,60742,,"air france - compagnie nationale air france s.a.",jointnet,SHAV3031,GigabitEthernet0/0/2.17,gigabitethernet0/0/2,jointnet,512,,PHAV257,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,512K,278,,"compania panamena de aviacion s.a.",copanet,PHAV281,GigabitEthernet0/0/1.799,gigabitethernet0/0/1,copanet,512,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,4096K,58901,,"sita multi-customer hub infrastructure",amrnet_VRA,PHAV309,GigabitEthernet0/0/1.61,gigabitethernet0/0/1,amrnet_VRA,4096,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,512K,57084,,"bell canada",acipnet,PHAV268,GigabitEthernet0/0/1.786,gigabitethernet0/0/1,acipnet,512,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,256K,60529,,"deutsche lufthansa ag",lhcutenet_embargo,PHAV289,GigabitEthernet0/0/1.41,gigabitethernet0/0/1,lhcutenet_embargo,256,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
HAV,,CUBA,,PHAV257,Standalone,128K,76,,"public joint stock company aeroflot - russian airlines",aeroflotnet,PHAV270,GigabitEthernet0/0/1.788,gigabitethernet0/0/1,aeroflotnet,128,,BKIN816,,,,,,,,,,,,,,,,,,,,,APH
